OrderId,CustomerId,ProductId,UnitPrice,Quantity,OrderDate,Category,City
91BF8C8C,1224,PROD018,13.0,6,2023-02-09,Clothing,Aurangabad
02897377,1932,PROD002,50.04,9,2023-01-20,Electronics,Fatehpur
92465338,3896,PROD018,308.11,5,2022-12-16,Clothing,Latur
FDD1644E,3350,PROD020,792.33,3,2022-12-07,Electronics,Aurangabad
61912AFD,7448,PROD019,125.26,3,2023-02-21,Electronics,Jalna
F8217F83,7748,PROD001,823.89,7,2022-08-17,Books,Gulbarga
CF804CA6,3209,PROD005,582.23,2,2023-03-03,Toys,Giridih
A25A691C,7773,PROD015,915.36,4,2022-09-02,Books,Dhanbad
2E56F982,6651,PROD009,334.9,9,2023-04-20,Books,Hospet
3194CA77,6030,PROD006,220.07,7,2022-11-15,Clothing,Chittoor
43C5C553,2009,PROD017,87.28,6,2022-12-10,Electronics,Bally
9BEFDF66,4744,PROD004,675.36,2,2023-05-30,Books,Raichur
CC1A2CD4,8759,PROD009,453.41,5,2023-01-06,Clothing,Sangli-Miraj & Kupwad
1C5AAA9F,4573,PROD006,478.47,9,2022-07-28,Clothing,Ongole
54899A39,2679,PROD003,493.01,1,2022-10-28,Toys,Kurnool
4D0B0A1C,8774,PROD008,377.25,7,2023-06-13,Books,Ulhasnagar
26E5585B,8193,PROD008,943.02,10,2023-06-03,Toys,Phusro
8D3E6271,9669,PROD018,464.71,3,2022-08-17,Toys,Ranchi
D338CDA5,4297,PROD003,17.22,8,2022-08-05,Books,Madhyamgram
A90F7FD4,5507,PROD002,950.84,6,2023-03-04,Books,Mirzapur
048821C6,2066,PROD014,36.13,5,2023-02-02,Toys,Nadiad
667BCA91,1205,PROD011,475.0,8,2022-08-02,Electronics,Bhiwani
4001AD2B,3412,PROD014,660.0,3,2022-08-10,Electronics,Serampore
6A3EE869,7069,PROD019,937.28,1,2023-02-11,Books,Chandigarh
8F6D207E,5561,PROD003,222.9,6,2023-03-13,Electronics,Danapur
D46A0CB5,3144,PROD011,801.7,8,2023-01-09,Toys,Ahmedabad
DE8537B6,7484,PROD020,900.5,7,2022-12-13,Clothing,Hospet
8AA7689E,2845,PROD017,389.91,10,2023-03-09,Toys,Deoghar
ED3CD306,1241,PROD018,228.26,5,2023-05-01,Electronics,Aurangabad
02B70573,7937,PROD001,122.13,1,2022-08-06,Clothing,Durgapur
C585DBA3,3012,PROD010,963.25,7,2023-04-09,Electronics,Aurangabad
D9EFB6FE,9445,PROD019,992.54,5,2022-08-29,Toys,Kavali
6AC40453,3467,PROD002,474.68,4,2022-09-04,Electronics,Ballia
8DC9E43C,1322,PROD013,734.9,2,2023-02-12,Electronics,Avadi
896CEFB0,5172,PROD010,915.65,5,2023-07-05,Toys,Bardhaman
D36E1BA9,7921,PROD014,149.85,5,2022-09-27,Toys,Mumbai
25530175,2672,PROD017,33.32,6,2023-02-11,Toys,Motihari
3E576AE8,3678,PROD011,490.19,2,2022-11-04,Toys,Buxar
DAE7CA97,3468,PROD013,465.21,3,2023-05-20,Toys,Gorakhpur
74D0337A,6992,PROD009,205.64,3,2023-02-07,Books,Pallavaram
6F395679,8109,PROD003,694.49,8,2022-10-05,Clothing,Amroha
92E22687,9281,PROD011,312.48,6,2022-09-12,Electronics,Pali
470227F9,2350,PROD017,643.75,2,2023-06-03,Clothing,Saharanpur
2F69E9BF,5739,PROD013,675.13,5,2022-11-24,Toys,Bellary
379232E9,9936,PROD015,640.73,2,2023-06-01,Toys,Nanded
211B713E,8830,PROD008,985.36,2,2023-02-20,Books,Durgapur
6A246007,9936,PROD014,521.24,6,2022-09-24,Electronics,Nanded
67981BD4,9506,PROD013,175.53,2,2023-07-08,Electronics,Aizawl
B6E98062,6710,PROD014,73.71,4,2023-07-07,Clothing,Hosur
B083F874,9442,PROD005,900.77,7,2023-06-06,Toys,Bidhannagar
B16C75B2,5256,PROD017,269.43,9,2022-08-10,Toys,Bidar
9F3245E3,9341,PROD005,814.54,7,2023-04-26,Toys,Amroha
